[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 11:41:09.959 thread:[003] 2023/3/20 11:41:09相机1链接失败
[错误] 2023-03-20 11:41:12.438 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:16.072 thread:[003] 2023/3/20 11:41:16相机1链接失败
[错误] 2023-03-20 11:41:17.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:22.185 thread:[003] 2023/3/20 11:41:22相机1链接失败
[错误] 2023-03-20 11:41:22.551 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:27.614 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:28.299 thread:[003] 2023/3/20 11:41:28相机1链接失败
[错误] 2023-03-20 11:41:32.662 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:34.410 thread:[003] 2023/3/20 11:41:34相机1链接失败
[错误] 2023-03-20 11:41:37.715 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:40.524 thread:[003] 2023/3/20 11:41:40相机1链接失败
[错误] 2023-03-20 11:41:42.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:46.637 thread:[003] 2023/3/20 11:41:46相机1链接失败
[错误] 2023-03-20 11:41:47.831 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:52.749 thread:[003] 2023/3/20 11:41:52相机1链接失败
[错误] 2023-03-20 11:41:52.877 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:57.932 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:58.863 thread:[003] 2023/3/20 11:41:58相机1链接失败
[错误] 2023-03-20 11:42:02.990 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:04.975 thread:[003] 2023/3/20 11:42:04相机1链接失败
[错误] 2023-03-20 11:42:08.046 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:11.087 thread:[003] 2023/3/20 11:42:11相机1链接失败
[错误] 2023-03-20 11:42:13.103 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:17.200 thread:[003] 2023/3/20 11:42:17相机1链接失败
[错误] 2023-03-20 11:42:18.160 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:23.220 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:23.313 thread:[003] 2023/3/20 11:42:23相机1链接失败
[错误] 2023-03-20 11:42:28.280 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:29.426 thread:[003] 2023/3/20 11:42:29相机1链接失败
[错误] 2023-03-20 11:42:33.332 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:35.538 thread:[003] 2023/3/20 11:42:35相机1链接失败
[错误] 2023-03-20 11:42:38.395 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:41.653 thread:[003] 2023/3/20 11:42:41相机1链接失败
[错误] 2023-03-20 11:42:43.460 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:47.766 thread:[003] 2023/3/20 11:42:47相机1链接失败
[错误] 2023-03-20 11:42:48.517 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:53.570 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:53.877 thread:[003] 2023/3/20 11:42:53相机1链接失败
[错误] 2023-03-20 11:42:58.625 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:42:59.989 thread:[003] 2023/3/20 11:42:59相机1链接失败
[错误] 2023-03-20 11:43:03.686 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:06.101 thread:[003] 2023/3/20 11:43:06相机1链接失败
[错误] 2023-03-20 11:43:08.739 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:12.213 thread:[003] 2023/3/20 11:43:12相机1链接失败
[错误] 2023-03-20 11:43:13.796 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:18.326 thread:[003] 2023/3/20 11:43:18相机1链接失败
[错误] 2023-03-20 11:43:18.853 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:23.926 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:24.439 thread:[003] 2023/3/20 11:43:24相机1链接失败
[错误] 2023-03-20 11:43:28.981 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:30.552 thread:[003] 2023/3/20 11:43:30相机1链接失败
[错误] 2023-03-20 11:43:34.029 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:36.664 thread:[003] 2023/3/20 11:43:36相机1链接失败
[错误] 2023-03-20 11:43:39.076 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:42.777 thread:[003] 2023/3/20 11:43:42相机1链接失败
[错误] 2023-03-20 11:43:44.129 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:48.890 thread:[003] 2023/3/20 11:43:48相机1链接失败
[错误] 2023-03-20 11:43:49.188 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:54.246 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:43:55.002 thread:[003] 2023/3/20 11:43:55相机1链接失败
[错误] 2023-03-20 11:43:59.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:01.115 thread:[003] 2023/3/20 11:44:01相机1链接失败
[错误] 2023-03-20 11:44:04.362 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:07.226 thread:[003] 2023/3/20 11:44:07相机1链接失败
[错误] 2023-03-20 11:44:09.412 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:13.338 thread:[003] 2023/3/20 11:44:13相机1链接失败
[错误] 2023-03-20 11:44:14.465 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:19.451 thread:[003] 2023/3/20 11:44:19相机1链接失败
[错误] 2023-03-20 11:44:19.533 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:24.594 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:25.563 thread:[003] 2023/3/20 11:44:25相机1链接失败
[错误] 2023-03-20 11:44:29.647 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:31.676 thread:[003] 2023/3/20 11:44:31相机1链接失败
[错误] 2023-03-20 11:44:34.702 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:37.790 thread:[003] 2023/3/20 11:44:37相机1链接失败
[错误] 2023-03-20 11:44:39.757 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:43.901 thread:[003] 2023/3/20 11:44:43相机1链接失败
[错误] 2023-03-20 11:44:44.817 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:49.879 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:50.013 thread:[003] 2023/3/20 11:44:50相机1链接失败
[错误] 2023-03-20 11:44:54.938 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:44:56.127 thread:[003] 2023/3/20 11:44:56相机1链接失败
[错误] 2023-03-20 11:44:59.996 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:02.242 thread:[003] 2023/3/20 11:45:02相机1链接失败
[错误] 2023-03-20 11:45:05.050 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:08.356 thread:[003] 2023/3/20 11:45:08相机1链接失败
[错误] 2023-03-20 11:45:10.105 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:14.468 thread:[003] 2023/3/20 11:45:14相机1链接失败
[错误] 2023-03-20 11:45:15.165 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:20.213 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:20.581 thread:[003] 2023/3/20 11:45:20相机1链接失败
[错误] 2023-03-20 11:45:25.259 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:26.693 thread:[003] 2023/3/20 11:45:26相机1链接失败
[错误] 2023-03-20 11:45:30.314 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:32.806 thread:[003] 2023/3/20 11:45:32相机1链接失败
[错误] 2023-03-20 11:45:35.377 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:38.917 thread:[003] 2023/3/20 11:45:38相机1链接失败
[错误] 2023-03-20 11:45:40.431 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:45.031 thread:[003] 2023/3/20 11:45:45相机1链接失败
[错误] 2023-03-20 11:45:45.496 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:50.550 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:51.144 thread:[003] 2023/3/20 11:45:51相机1链接失败
[错误] 2023-03-20 11:45:55.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:45:57.256 thread:[003] 2023/3/20 11:45:57相机1链接失败
[错误] 2023-03-20 11:46:00.659 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:03.369 thread:[003] 2023/3/20 11:46:03相机1链接失败
[错误] 2023-03-20 11:46:05.718 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:09.483 thread:[003] 2023/3/20 11:46:09相机1链接失败
[错误] 2023-03-20 11:46:10.775 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:15.595 thread:[003] 2023/3/20 11:46:15相机1链接失败
[错误] 2023-03-20 11:46:15.832 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:20.886 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:21.708 thread:[003] 2023/3/20 11:46:21相机1链接失败
[错误] 2023-03-20 11:46:25.938 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:27.821 thread:[003] 2023/3/20 11:46:27相机1链接失败
[错误] 2023-03-20 11:46:30.992 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:33.932 thread:[003] 2023/3/20 11:46:33相机1链接失败
[错误] 2023-03-20 11:46:36.047 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:40.047 thread:[003] 2023/3/20 11:46:40相机1链接失败
[错误] 2023-03-20 11:46:41.098 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:46.159 thread:[003] 2023/3/20 11:46:46相机1链接失败
[错误] 2023-03-20 11:46:46.159 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:51.202 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:52.271 thread:[003] 2023/3/20 11:46:52相机1链接失败
[错误] 2023-03-20 11:46:56.263 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:46:58.386 thread:[003] 2023/3/20 11:46:58相机1链接失败
[错误] 2023-03-20 11:47:01.316 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:04.500 thread:[003] 2023/3/20 11:47:04相机1链接失败
[错误] 2023-03-20 11:47:06.373 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:10.613 thread:[003] 2023/3/20 11:47:10相机1链接失败
[错误] 2023-03-20 11:47:11.419 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:16.467 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:16.726 thread:[003] 2023/3/20 11:47:16相机1链接失败
[错误] 2023-03-20 11:47:21.520 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:22.838 thread:[003] 2023/3/20 11:47:22相机1链接失败
[错误] 2023-03-20 11:47:26.577 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:28.951 thread:[003] 2023/3/20 11:47:28相机1链接失败
[错误] 2023-03-20 11:47:31.627 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:35.063 thread:[003] 2023/3/20 11:47:35相机1链接失败
[错误] 2023-03-20 11:47:36.688 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:41.175 thread:[003] 2023/3/20 11:47:41相机1链接失败
[错误] 2023-03-20 11:47:41.754 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:46.809 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:47.288 thread:[003] 2023/3/20 11:47:47相机1链接失败
[错误] 2023-03-20 11:47:51.861 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:53.400 thread:[003] 2023/3/20 11:47:53相机1链接失败
[错误] 2023-03-20 11:47:56.911 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:47:59.513 thread:[003] 2023/3/20 11:47:59相机1链接失败
[错误] 2023-03-20 11:48:01.967 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:05.626 thread:[003] 2023/3/20 11:48:05相机1链接失败
[错误] 2023-03-20 11:48:07.023 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:11.740 thread:[003] 2023/3/20 11:48:11相机1链接失败
[错误] 2023-03-20 11:48:12.077 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:17.129 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:17.852 thread:[003] 2023/3/20 11:48:17相机1链接失败
[错误] 2023-03-20 11:48:22.184 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:23.966 thread:[003] 2023/3/20 11:48:23相机1链接失败
[错误] 2023-03-20 11:48:27.234 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:30.080 thread:[003] 2023/3/20 11:48:30相机1链接失败
[错误] 2023-03-20 11:48:32.293 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:36.191 thread:[003] 2023/3/20 11:48:36相机1链接失败
[错误] 2023-03-20 11:48:37.352 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:42.305 thread:[003] 2023/3/20 11:48:42相机1链接失败
[错误] 2023-03-20 11:48:42.409 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:47.461 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:48.417 thread:[003] 2023/3/20 11:48:48相机1链接失败
[错误] 2023-03-20 11:48:52.516 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:48:54.531 thread:[003] 2023/3/20 11:48:54相机1链接失败
[错误] 2023-03-20 11:48:57.569 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:00.646 thread:[003] 2023/3/20 11:49:00相机1链接失败
[错误] 2023-03-20 11:49:02.624 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:06.757 thread:[003] 2023/3/20 11:49:06相机1链接失败
[错误] 2023-03-20 11:49:07.685 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:12.736 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:12.871 thread:[003] 2023/3/20 11:49:12相机1链接失败
[错误] 2023-03-20 11:49:17.792 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:18.984 thread:[003] 2023/3/20 11:49:18相机1链接失败
[错误] 2023-03-20 11:49:22.843 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:25.096 thread:[003] 2023/3/20 11:49:25相机1链接失败
[错误] 2023-03-20 11:49:27.901 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:31.207 thread:[003] 2023/3/20 11:49:31相机1链接失败
[错误] 2023-03-20 11:49:32.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:37.319 thread:[003] 2023/3/20 11:49:37相机1链接失败
[错误] 2023-03-20 11:49:38.013 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:43.071 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:43.432 thread:[003] 2023/3/20 11:49:43相机1链接失败
[错误] 2023-03-20 11:49:48.122 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:49.545 thread:[003] 2023/3/20 11:49:49相机1链接失败
[错误] 2023-03-20 11:49:53.177 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:49:55.659 thread:[003] 2023/3/20 11:49:55相机1链接失败
[错误] 2023-03-20 11:49:58.229 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:01.770 thread:[003] 2023/3/20 11:50:01相机1链接失败
[错误] 2023-03-20 11:50:03.280 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:07.883 thread:[003] 2023/3/20 11:50:07相机1链接失败
[错误] 2023-03-20 11:50:08.342 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:13.402 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:13.996 thread:[003] 2023/3/20 11:50:13相机1链接失败
[错误] 2023-03-20 11:50:18.454 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:20.109 thread:[003] 2023/3/20 11:50:20相机1链接失败
[错误] 2023-03-20 11:50:23.510 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:26.223 thread:[003] 2023/3/20 11:50:26相机1链接失败
[错误] 2023-03-20 11:50:28.566 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:32.337 thread:[003] 2023/3/20 11:50:32相机1链接失败
[错误] 2023-03-20 11:50:33.627 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:38.448 thread:[003] 2023/3/20 11:50:38相机1链接失败
[错误] 2023-03-20 11:50:38.684 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:43.748 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:44.560 thread:[003] 2023/3/20 11:50:44相机1链接失败
[错误] 2023-03-20 11:50:48.808 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:50.674 thread:[003] 2023/3/20 11:50:50相机1链接失败
[错误] 2023-03-20 11:50:53.861 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:50:56.786 thread:[003] 2023/3/20 11:50:56相机1链接失败
[错误] 2023-03-20 11:50:58.911 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:02.899 thread:[003] 2023/3/20 11:51:02相机1链接失败
[错误] 2023-03-20 11:51:03.971 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:09.012 thread:[003] 2023/3/20 11:51:09相机1链接失败
[错误] 2023-03-20 11:51:09.028 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:14.087 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:15.125 thread:[003] 2023/3/20 11:51:15相机1链接失败
[错误] 2023-03-20 11:51:19.145 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:21.236 thread:[003] 2023/3/20 11:51:21相机1链接失败
[错误] 2023-03-20 11:51:24.198 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:27.348 thread:[003] 2023/3/20 11:51:27相机1链接失败
[错误] 2023-03-20 11:51:29.256 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:33.461 thread:[003] 2023/3/20 11:51:33相机1链接失败
[错误] 2023-03-20 11:51:34.313 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:39.371 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:39.575 thread:[003] 2023/3/20 11:51:39相机1链接失败
[错误] 2023-03-20 11:51:44.430 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:45.687 thread:[003] 2023/3/20 11:51:45相机1链接失败
[错误] 2023-03-20 11:51:49.490 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:51.799 thread:[003] 2023/3/20 11:51:51相机1链接失败
[错误] 2023-03-20 11:51:54.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:51:57.912 thread:[003] 2023/3/20 11:51:57相机1链接失败
[错误] 2023-03-20 11:51:59.596 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:04.025 thread:[003] 2023/3/20 11:52:04相机1链接失败
[错误] 2023-03-20 11:52:04.655 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:09.710 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:10.135 thread:[003] 2023/3/20 11:52:10相机1链接失败
[错误] 2023-03-20 11:52:14.768 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:16.250 thread:[003] 2023/3/20 11:52:16相机1链接失败
[错误] 2023-03-20 11:52:19.823 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:22.362 thread:[003] 2023/3/20 11:52:22相机1链接失败
[错误] 2023-03-20 11:52:24.882 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:28.476 thread:[003] 2023/3/20 11:52:28相机1链接失败
[错误] 2023-03-20 11:52:29.940 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:34.589 thread:[003] 2023/3/20 11:52:34相机1链接失败
[错误] 2023-03-20 11:52:34.995 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:40.052 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:40.702 thread:[003] 2023/3/20 11:52:40相机1链接失败
[错误] 2023-03-20 11:52:45.111 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:46.814 thread:[003] 2023/3/20 11:52:46相机1链接失败
[错误] 2023-03-20 11:52:50.167 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:52.927 thread:[003] 2023/3/20 11:52:52相机1链接失败
[错误] 2023-03-20 11:52:55.222 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:52:59.040 thread:[003] 2023/3/20 11:52:59相机1链接失败
[错误] 2023-03-20 11:53:00.275 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:05.152 thread:[003] 2023/3/20 11:53:05相机1链接失败
[错误] 2023-03-20 11:53:05.331 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:10.383 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:11.265 thread:[003] 2023/3/20 11:53:11相机1链接失败
[错误] 2023-03-20 11:53:15.441 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:17.376 thread:[003] 2023/3/20 11:53:17相机1链接失败
[错误] 2023-03-20 11:53:20.504 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:23.488 thread:[003] 2023/3/20 11:53:23相机1链接失败
[错误] 2023-03-20 11:53:25.552 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:29.602 thread:[003] 2023/3/20 11:53:29相机1链接失败
[错误] 2023-03-20 11:53:30.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:35.664 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:53:35.714 thread:[003] 2023/3/20 11:53:35相机1链接失败
