[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 16:15:07.487 thread:[003] 2023/3/13 16:15:07相机1链接失败
[错误] 2023-03-13 16:15:11.987 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:15:12.495 thread:[003] 2023/3/13 16:15:12相机1链接失败
[错误] 2023-03-13 16:15:17.506 thread:[003] 2023/3/13 16:15:17相机1链接失败
[错误] 2023-03-13 16:15:22.517 thread:[003] 2023/3/13 16:15:22相机1链接失败
[错误] 2023-03-13 16:15:25.019 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:15:27.528 thread:[003] 2023/3/13 16:15:27相机1链接失败
[错误] 2023-03-13 16:15:32.539 thread:[003] 2023/3/13 16:15:32相机1链接失败
[错误] 2023-03-13 16:15:37.550 thread:[003] 2023/3/13 16:15:37相机1链接失败
[错误] 2023-03-13 16:15:38.053 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:15:42.559 thread:[003] 2023/3/13 16:15:42相机1链接失败
[错误] 2023-03-13 16:15:47.571 thread:[003] 2023/3/13 16:15:47相机1链接失败
[错误] 2023-03-13 16:15:51.079 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:15:52.585 thread:[003] 2023/3/13 16:15:52相机1链接失败
[错误] 2023-03-13 16:15:57.597 thread:[003] 2023/3/13 16:15:57相机1链接失败
[错误] 2023-03-13 16:16:02.607 thread:[003] 2023/3/13 16:16:02相机1链接失败
[错误] 2023-03-13 16:16:04.100 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:16:07.618 thread:[003] 2023/3/13 16:16:07相机1链接失败
[错误] 2023-03-13 16:16:12.628 thread:[003] 2023/3/13 16:16:12相机1链接失败
[错误] 2023-03-13 16:16:17.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:16:17.636 thread:[003] 2023/3/13 16:16:17相机1链接失败
[错误] 2023-03-13 16:16:22.646 thread:[003] 2023/3/13 16:16:22相机1链接失败
[错误] 2023-03-13 16:16:27.656 thread:[003] 2023/3/13 16:16:27相机1链接失败
[错误] 2023-03-13 16:16:30.183 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:16:32.665 thread:[003] 2023/3/13 16:16:32相机1链接失败
[错误] 2023-03-13 16:16:37.676 thread:[003] 2023/3/13 16:16:37相机1链接失败
[错误] 2023-03-13 16:16:42.689 thread:[003] 2023/3/13 16:16:42相机1链接失败
[错误] 2023-03-13 16:16:43.214 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:16:47.699 thread:[003] 2023/3/13 16:16:47相机1链接失败
[错误] 2023-03-13 16:16:52.710 thread:[003] 2023/3/13 16:16:52相机1链接失败
[错误] 2023-03-13 16:16:56.249 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:16:57.720 thread:[003] 2023/3/13 16:16:57相机1链接失败
[错误] 2023-03-13 16:17:02.731 thread:[003] 2023/3/13 16:17:02相机1链接失败
[错误] 2023-03-13 16:17:07.742 thread:[003] 2023/3/13 16:17:07相机1链接失败
[错误] 2023-03-13 16:17:09.279 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:17:12.751 thread:[003] 2023/3/13 16:17:12相机1链接失败
[错误] 2023-03-13 16:17:17.760 thread:[003] 2023/3/13 16:17:17相机1链接失败
[错误] 2023-03-13 16:17:22.322 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:17:22.771 thread:[003] 2023/3/13 16:17:22相机1链接失败
[错误] 2023-03-13 16:17:27.781 thread:[003] 2023/3/13 16:17:27相机1链接失败
[错误] 2023-03-13 16:17:32.793 thread:[003] 2023/3/13 16:17:32相机1链接失败
[错误] 2023-03-13 16:17:35.368 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:17:37.803 thread:[003] 2023/3/13 16:17:37相机1链接失败
[错误] 2023-03-13 16:17:42.813 thread:[003] 2023/3/13 16:17:42相机1链接失败
[错误] 2023-03-13 16:17:47.821 thread:[003] 2023/3/13 16:17:47相机1链接失败
[错误] 2023-03-13 16:17:48.399 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:17:52.832 thread:[003] 2023/3/13 16:17:52相机1链接失败
[错误] 2023-03-13 16:17:57.843 thread:[003] 2023/3/13 16:17:57相机1链接失败
[错误] 2023-03-13 16:18:01.442 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:18:02.853 thread:[003] 2023/3/13 16:18:02相机1链接失败
[错误] 2023-03-13 16:18:07.863 thread:[003] 2023/3/13 16:18:07相机1链接失败
[错误] 2023-03-13 16:18:12.875 thread:[003] 2023/3/13 16:18:12相机1链接失败
[错误] 2023-03-13 16:18:14.480 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:18:17.886 thread:[003] 2023/3/13 16:18:17相机1链接失败
[错误] 2023-03-13 16:18:22.896 thread:[003] 2023/3/13 16:18:22相机1链接失败
[错误] 2023-03-13 16:18:27.513 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:18:27.906 thread:[003] 2023/3/13 16:18:27相机1链接失败
[错误] 2023-03-13 16:18:32.915 thread:[003] 2023/3/13 16:18:32相机1链接失败
[错误] 2023-03-13 16:18:37.926 thread:[003] 2023/3/13 16:18:37相机1链接失败
[错误] 2023-03-13 16:18:40.550 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:18:42.935 thread:[003] 2023/3/13 16:18:42相机1链接失败
[错误] 2023-03-13 16:18:47.944 thread:[003] 2023/3/13 16:18:47相机1链接失败
[错误] 2023-03-13 16:18:52.955 thread:[003] 2023/3/13 16:18:52相机1链接失败
[错误] 2023-03-13 16:18:53.586 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:18:57.964 thread:[003] 2023/3/13 16:18:57相机1链接失败
[错误] 2023-03-13 16:19:02.974 thread:[003] 2023/3/13 16:19:02相机1链接失败
[错误] 2023-03-13 16:19:06.617 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:19:07.986 thread:[003] 2023/3/13 16:19:07相机1链接失败
[错误] 2023-03-13 16:19:12.996 thread:[003] 2023/3/13 16:19:12相机1链接失败
[错误] 2023-03-13 16:19:18.006 thread:[003] 2023/3/13 16:19:18相机1链接失败
[错误] 2023-03-13 16:19:19.671 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:19:23.017 thread:[003] 2023/3/13 16:19:23相机1链接失败
[错误] 2023-03-13 16:19:28.027 thread:[003] 2023/3/13 16:19:28相机1链接失败
[错误] 2023-03-13 16:19:32.706 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:19:33.037 thread:[003] 2023/3/13 16:19:33相机1链接失败
[错误] 2023-03-13 16:19:38.047 thread:[003] 2023/3/13 16:19:38相机1链接失败
[错误] 2023-03-13 16:19:43.058 thread:[003] 2023/3/13 16:19:43相机1链接失败
[错误] 2023-03-13 16:19:45.752 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:19:48.069 thread:[003] 2023/3/13 16:19:48相机1链接失败
[错误] 2023-03-13 16:19:53.078 thread:[003] 2023/3/13 16:19:53相机1链接失败
[错误] 2023-03-13 16:19:58.089 thread:[003] 2023/3/13 16:19:58相机1链接失败
[错误] 2023-03-13 16:19:58.794 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:20:03.098 thread:[003] 2023/3/13 16:20:03相机1链接失败
[错误] 2023-03-13 16:20:08.108 thread:[003] 2023/3/13 16:20:08相机1链接失败
[错误] 2023-03-13 16:20:11.833 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:20:13.117 thread:[003] 2023/3/13 16:20:13相机1链接失败
[错误] 2023-03-13 16:20:18.127 thread:[003] 2023/3/13 16:20:18相机1链接失败
[错误] 2023-03-13 16:20:23.137 thread:[003] 2023/3/13 16:20:23相机1链接失败
[错误] 2023-03-13 16:20:24.867 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:20:28.148 thread:[003] 2023/3/13 16:20:28相机1链接失败
[错误] 2023-03-13 16:20:33.157 thread:[003] 2023/3/13 16:20:33相机1链接失败
[错误] 2023-03-13 16:20:37.895 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:20:38.167 thread:[003] 2023/3/13 16:20:38相机1链接失败
[错误] 2023-03-13 16:20:43.178 thread:[003] 2023/3/13 16:20:43相机1链接失败
[错误] 2023-03-13 16:20:48.188 thread:[003] 2023/3/13 16:20:48相机1链接失败
[错误] 2023-03-13 16:20:50.921 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:20:53.197 thread:[003] 2023/3/13 16:20:53相机1链接失败
[错误] 2023-03-13 16:20:58.207 thread:[003] 2023/3/13 16:20:58相机1链接失败
[错误] 2023-03-13 16:21:03.218 thread:[003] 2023/3/13 16:21:03相机1链接失败
[错误] 2023-03-13 16:21:03.954 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:21:08.229 thread:[003] 2023/3/13 16:21:08相机1链接失败
[错误] 2023-03-13 16:21:13.239 thread:[003] 2023/3/13 16:21:13相机1链接失败
[错误] 2023-03-13 16:21:17.001 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:21:18.248 thread:[003] 2023/3/13 16:21:18相机1链接失败
[错误] 2023-03-13 16:21:23.259 thread:[003] 2023/3/13 16:21:23相机1链接失败
[错误] 2023-03-13 16:21:28.269 thread:[003] 2023/3/13 16:21:28相机1链接失败
[错误] 2023-03-13 16:21:30.034 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:21:33.278 thread:[003] 2023/3/13 16:21:33相机1链接失败
[错误] 2023-03-13 16:21:38.289 thread:[003] 2023/3/13 16:21:38相机1链接失败
[错误] 2023-03-13 16:21:43.061 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:21:43.298 thread:[003] 2023/3/13 16:21:43相机1链接失败
[错误] 2023-03-13 16:21:48.309 thread:[003] 2023/3/13 16:21:48相机1链接失败
[错误] 2023-03-13 16:21:53.317 thread:[003] 2023/3/13 16:21:53相机1链接失败
[错误] 2023-03-13 16:21:56.088 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:21:58.326 thread:[003] 2023/3/13 16:21:58相机1链接失败
[错误] 2023-03-13 16:22:03.335 thread:[003] 2023/3/13 16:22:03相机1链接失败
[错误] 2023-03-13 16:22:08.345 thread:[003] 2023/3/13 16:22:08相机1链接失败
[错误] 2023-03-13 16:22:09.124 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:22:13.355 thread:[003] 2023/3/13 16:22:13相机1链接失败
[错误] 2023-03-13 16:22:18.364 thread:[003] 2023/3/13 16:22:18相机1链接失败
[错误] 2023-03-13 16:22:22.165 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:22:23.374 thread:[003] 2023/3/13 16:22:23相机1链接失败
[错误] 2023-03-13 16:22:28.385 thread:[003] 2023/3/13 16:22:28相机1链接失败
[错误] 2023-03-13 16:22:33.396 thread:[003] 2023/3/13 16:22:33相机1链接失败
[错误] 2023-03-13 16:22:35.198 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:22:38.405 thread:[003] 2023/3/13 16:22:38相机1链接失败
[错误] 2023-03-13 16:22:43.414 thread:[003] 2023/3/13 16:22:43相机1链接失败
[错误] 2023-03-13 16:22:48.238 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:22:48.424 thread:[003] 2023/3/13 16:22:48相机1链接失败
[错误] 2023-03-13 16:22:53.434 thread:[003] 2023/3/13 16:22:53相机1链接失败
[错误] 2023-03-13 16:22:58.443 thread:[003] 2023/3/13 16:22:58相机1链接失败
[错误] 2023-03-13 16:23:01.286 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:23:03.451 thread:[003] 2023/3/13 16:23:03相机1链接失败
[错误] 2023-03-13 16:23:08.461 thread:[003] 2023/3/13 16:23:08相机1链接失败
[错误] 2023-03-13 16:23:13.470 thread:[003] 2023/3/13 16:23:13相机1链接失败
[错误] 2023-03-13 16:23:14.315 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:23:18.481 thread:[003] 2023/3/13 16:23:18相机1链接失败
[错误] 2023-03-13 16:23:23.492 thread:[003] 2023/3/13 16:23:23相机1链接失败
[错误] 2023-03-13 16:23:27.355 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:23:28.502 thread:[003] 2023/3/13 16:23:28相机1链接失败
[错误] 2023-03-13 16:23:33.510 thread:[003] 2023/3/13 16:23:33相机1链接失败
[错误] 2023-03-13 16:23:38.519 thread:[003] 2023/3/13 16:23:38相机1链接失败
[错误] 2023-03-13 16:23:40.396 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:23:43.529 thread:[003] 2023/3/13 16:23:43相机1链接失败
[错误] 2023-03-13 16:23:48.538 thread:[003] 2023/3/13 16:23:48相机1链接失败
[错误] 2023-03-13 16:23:53.424 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:23:53.548 thread:[003] 2023/3/13 16:23:53相机1链接失败
[错误] 2023-03-13 16:23:58.559 thread:[003] 2023/3/13 16:23:58相机1链接失败
[错误] 2023-03-13 16:24:03.567 thread:[003] 2023/3/13 16:24:03相机1链接失败
[错误] 2023-03-13 16:24:06.463 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:24:08.579 thread:[003] 2023/3/13 16:24:08相机1链接失败
[错误] 2023-03-13 16:24:13.587 thread:[003] 2023/3/13 16:24:13相机1链接失败
[错误] 2023-03-13 16:24:18.598 thread:[003] 2023/3/13 16:24:18相机1链接失败
[错误] 2023-03-13 16:24:19.498 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:24:23.610 thread:[003] 2023/3/13 16:24:23相机1链接失败
[错误] 2023-03-13 16:24:28.619 thread:[003] 2023/3/13 16:24:28相机1链接失败
[错误] 2023-03-13 16:24:32.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:24:33.628 thread:[003] 2023/3/13 16:24:33相机1链接失败
[错误] 2023-03-13 16:24:38.638 thread:[003] 2023/3/13 16:24:38相机1链接失败
[错误] 2023-03-13 16:24:43.647 thread:[003] 2023/3/13 16:24:43相机1链接失败
[错误] 2023-03-13 16:24:45.580 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:24:48.658 thread:[003] 2023/3/13 16:24:48相机1链接失败
[错误] 2023-03-13 16:24:53.669 thread:[003] 2023/3/13 16:24:53相机1链接失败
[错误] 2023-03-13 16:24:58.616 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:24:58.678 thread:[003] 2023/3/13 16:24:58相机1链接失败
[错误] 2023-03-13 16:25:03.690 thread:[003] 2023/3/13 16:25:03相机1链接失败
[错误] 2023-03-13 16:25:08.702 thread:[003] 2023/3/13 16:25:08相机1链接失败
[错误] 2023-03-13 16:25:11.648 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:25:13.712 thread:[003] 2023/3/13 16:25:13相机1链接失败
[错误] 2023-03-13 16:25:18.725 thread:[003] 2023/3/13 16:25:18相机1链接失败
[错误] 2023-03-13 16:25:23.736 thread:[003] 2023/3/13 16:25:23相机1链接失败
[错误] 2023-03-13 16:25:24.674 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:25:28.746 thread:[003] 2023/3/13 16:25:28相机1链接失败
[错误] 2023-03-13 16:25:33.756 thread:[003] 2023/3/13 16:25:33相机1链接失败
[错误] 2023-03-13 16:25:37.709 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:25:38.767 thread:[003] 2023/3/13 16:25:38相机1链接失败
[错误] 2023-03-13 16:25:43.778 thread:[003] 2023/3/13 16:25:43相机1链接失败
[错误] 2023-03-13 16:25:48.788 thread:[003] 2023/3/13 16:25:48相机1链接失败
[错误] 2023-03-13 16:25:50.739 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:25:53.798 thread:[003] 2023/3/13 16:25:53相机1链接失败
[错误] 2023-03-13 16:25:58.808 thread:[003] 2023/3/13 16:25:58相机1链接失败
[错误] 2023-03-13 16:26:03.775 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:26:03.819 thread:[003] 2023/3/13 16:26:03相机1链接失败
[错误] 2023-03-13 16:26:08.829 thread:[003] 2023/3/13 16:26:08相机1链接失败
[错误] 2023-03-13 16:26:13.841 thread:[003] 2023/3/13 16:26:13相机1链接失败
[错误] 2023-03-13 16:26:16.809 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:26:18.850 thread:[003] 2023/3/13 16:26:18相机1链接失败
[错误] 2023-03-13 16:26:23.860 thread:[003] 2023/3/13 16:26:23相机1链接失败
[错误] 2023-03-13 16:26:28.872 thread:[003] 2023/3/13 16:26:28相机1链接失败
[错误] 2023-03-13 16:26:29.855 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:26:33.882 thread:[003] 2023/3/13 16:26:33相机1链接失败
[错误] 2023-03-13 16:26:38.893 thread:[003] 2023/3/13 16:26:38相机1链接失败
[错误] 2023-03-13 16:26:42.890 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:26:43.903 thread:[003] 2023/3/13 16:26:43相机1链接失败
[错误] 2023-03-13 16:26:48.915 thread:[003] 2023/3/13 16:26:48相机1链接失败
[错误] 2023-03-13 16:26:53.924 thread:[003] 2023/3/13 16:26:53相机1链接失败
[错误] 2023-03-13 16:26:55.919 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:26:58.935 thread:[003] 2023/3/13 16:26:58相机1链接失败
[错误] 2023-03-13 16:27:03.944 thread:[003] 2023/3/13 16:27:03相机1链接失败
[错误] 2023-03-13 16:27:08.939 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:27:08.952 thread:[003] 2023/3/13 16:27:08相机1链接失败
[错误] 2023-03-13 16:27:13.963 thread:[003] 2023/3/13 16:27:13相机1链接失败
[错误] 2023-03-13 16:27:18.972 thread:[003] 2023/3/13 16:27:18相机1链接失败
[错误] 2023-03-13 16:27:21.985 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:27:23.982 thread:[003] 2023/3/13 16:27:23相机1链接失败
[错误] 2023-03-13 16:27:28.993 thread:[003] 2023/3/13 16:27:28相机1链接失败
[错误] 2023-03-13 16:27:34.003 thread:[003] 2023/3/13 16:27:34相机1链接失败
[错误] 2023-03-13 16:27:35.019 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:27:39.013 thread:[003] 2023/3/13 16:27:39相机1链接失败
[错误] 2023-03-13 16:27:44.024 thread:[003] 2023/3/13 16:27:44相机1链接失败
[错误] 2023-03-13 16:27:48.072 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:27:49.034 thread:[003] 2023/3/13 16:27:49相机1链接失败
[错误] 2023-03-13 16:27:54.041 thread:[003] 2023/3/13 16:27:54相机1链接失败
[错误] 2023-03-13 16:27:59.052 thread:[003] 2023/3/13 16:27:59相机1链接失败
[错误] 2023-03-13 16:28:01.113 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:28:04.064 thread:[003] 2023/3/13 16:28:04相机1链接失败
[错误] 2023-03-13 16:28:09.073 thread:[003] 2023/3/13 16:28:09相机1链接失败
[错误] 2023-03-13 16:28:14.083 thread:[003] 2023/3/13 16:28:14相机1链接失败
[错误] 2023-03-13 16:28:14.156 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:28:19.093 thread:[003] 2023/3/13 16:28:19相机1链接失败
[错误] 2023-03-13 16:28:24.104 thread:[003] 2023/3/13 16:28:24相机1链接失败
[错误] 2023-03-13 16:28:27.203 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:28:29.114 thread:[003] 2023/3/13 16:28:29相机1链接失败
[错误] 2023-03-13 16:28:34.124 thread:[003] 2023/3/13 16:28:34相机1链接失败
[错误] 2023-03-13 16:28:39.134 thread:[003] 2023/3/13 16:28:39相机1链接失败
[错误] 2023-03-13 16:28:40.235 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:28:44.142 thread:[003] 2023/3/13 16:28:44相机1链接失败
[错误] 2023-03-13 16:28:49.153 thread:[003] 2023/3/13 16:28:49相机1链接失败
[错误] 2023-03-13 16:28:53.274 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:28:54.162 thread:[003] 2023/3/13 16:28:54相机1链接失败
[错误] 2023-03-13 16:28:59.173 thread:[003] 2023/3/13 16:28:59相机1链接失败
[错误] 2023-03-13 16:29:04.182 thread:[003] 2023/3/13 16:29:04相机1链接失败
[错误] 2023-03-13 16:29:06.304 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:29:09.193 thread:[003] 2023/3/13 16:29:09相机1链接失败
[错误] 2023-03-13 16:29:14.203 thread:[003] 2023/3/13 16:29:14相机1链接失败
[错误] 2023-03-13 16:29:19.214 thread:[003] 2023/3/13 16:29:19相机1链接失败
[错误] 2023-03-13 16:29:19.339 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:29:24.223 thread:[003] 2023/3/13 16:29:24相机1链接失败
[错误] 2023-03-13 16:29:29.235 thread:[003] 2023/3/13 16:29:29相机1链接失败
[错误] 2023-03-13 16:29:32.374 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:29:34.245 thread:[003] 2023/3/13 16:29:34相机1链接失败
[错误] 2023-03-13 16:29:39.256 thread:[003] 2023/3/13 16:29:39相机1链接失败
[错误] 2023-03-13 16:29:44.265 thread:[003] 2023/3/13 16:29:44相机1链接失败
[错误] 2023-03-13 16:29:45.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:29:49.276 thread:[003] 2023/3/13 16:29:49相机1链接失败
[错误] 2023-03-13 16:29:54.285 thread:[003] 2023/3/13 16:29:54相机1链接失败
[错误] 2023-03-13 16:29:58.429 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:29:59.296 thread:[003] 2023/3/13 16:29:59相机1链接失败
[错误] 2023-03-13 16:30:04.305 thread:[003] 2023/3/13 16:30:04相机1链接失败
[错误] 2023-03-13 16:30:09.313 thread:[003] 2023/3/13 16:30:09相机1链接失败
[错误] 2023-03-13 16:30:11.453 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:30:14.324 thread:[003] 2023/3/13 16:30:14相机1链接失败
[错误] 2023-03-13 16:30:19.332 thread:[003] 2023/3/13 16:30:19相机1链接失败
[错误] 2023-03-13 16:30:24.343 thread:[003] 2023/3/13 16:30:24相机1链接失败
[错误] 2023-03-13 16:30:24.486 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:30:29.353 thread:[003] 2023/3/13 16:30:29相机1链接失败
[错误] 2023-03-13 16:30:34.362 thread:[003] 2023/3/13 16:30:34相机1链接失败
[错误] 2023-03-13 16:30:37.524 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:30:39.373 thread:[003] 2023/3/13 16:30:39相机1链接失败
[错误] 2023-03-13 16:30:44.383 thread:[003] 2023/3/13 16:30:44相机1链接失败
[错误] 2023-03-13 16:30:49.392 thread:[003] 2023/3/13 16:30:49相机1链接失败
[错误] 2023-03-13 16:30:50.568 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:30:54.403 thread:[003] 2023/3/13 16:30:54相机1链接失败
[错误] 2023-03-13 16:30:59.412 thread:[003] 2023/3/13 16:30:59相机1链接失败
[错误] 2023-03-13 16:31:03.604 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:31:04.423 thread:[003] 2023/3/13 16:31:04相机1链接失败
[错误] 2023-03-13 16:31:09.433 thread:[003] 2023/3/13 16:31:09相机1链接失败
[错误] 2023-03-13 16:31:14.443 thread:[003] 2023/3/13 16:31:14相机1链接失败
[错误] 2023-03-13 16:31:16.654 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:31:19.454 thread:[003] 2023/3/13 16:31:19相机1链接失败
[错误] 2023-03-13 16:31:24.465 thread:[003] 2023/3/13 16:31:24相机1链接失败
[错误] 2023-03-13 16:31:29.475 thread:[003] 2023/3/13 16:31:29相机1链接失败
[错误] 2023-03-13 16:31:29.692 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:31:34.483 thread:[003] 2023/3/13 16:31:34相机1链接失败
[错误] 2023-03-13 16:31:39.493 thread:[003] 2023/3/13 16:31:39相机1链接失败
[错误] 2023-03-13 16:31:42.729 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:31:44.503 thread:[003] 2023/3/13 16:31:44相机1链接失败
[错误] 2023-03-13 16:31:49.512 thread:[003] 2023/3/13 16:31:49相机1链接失败
[错误] 2023-03-13 16:31:54.522 thread:[003] 2023/3/13 16:31:54相机1链接失败
[错误] 2023-03-13 16:31:55.768 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:31:59.533 thread:[003] 2023/3/13 16:31:59相机1链接失败
[错误] 2023-03-13 16:32:04.543 thread:[003] 2023/3/13 16:32:04相机1链接失败
[错误] 2023-03-13 16:32:08.794 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
