[信息] 2023-03-10 16:25:54.826 thread:[001] 初始化完成
[错误] 2023-03-10 17:19:10.357 thread:[003] 2023/3/10 17:19:10相机1链接失败
[错误] 2023-03-10 17:19:15.218 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:19:15.368 thread:[003] 2023/3/10 17:19:15相机1链接失败
[错误] 2023-03-10 17:19:20.378 thread:[003] 2023/3/10 17:19:20相机1链接失败
[错误] 2023-03-10 17:19:25.387 thread:[003] 2023/3/10 17:19:25相机1链接失败
[错误] 2023-03-10 17:19:28.284 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:19:30.397 thread:[003] 2023/3/10 17:19:30相机1链接失败
[错误] 2023-03-10 17:19:35.409 thread:[003] 2023/3/10 17:19:35相机1链接失败
[错误] 2023-03-10 17:19:40.419 thread:[003] 2023/3/10 17:19:40相机1链接失败
[错误] 2023-03-10 17:19:41.335 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:19:45.430 thread:[003] 2023/3/10 17:19:45相机1链接失败
[错误] 2023-03-10 17:19:50.441 thread:[003] 2023/3/10 17:19:50相机1链接失败
[错误] 2023-03-10 17:19:54.410 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:19:55.451 thread:[003] 2023/3/10 17:19:55相机1链接失败
[错误] 2023-03-10 17:20:00.460 thread:[003] 2023/3/10 17:20:00相机1链接失败
[错误] 2023-03-10 17:20:05.471 thread:[003] 2023/3/10 17:20:05相机1链接失败
[错误] 2023-03-10 17:20:07.467 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:20:10.481 thread:[003] 2023/3/10 17:20:10相机1链接失败
[错误] 2023-03-10 17:20:15.490 thread:[003] 2023/3/10 17:20:15相机1链接失败
[错误] 2023-03-10 17:20:20.500 thread:[003] 2023/3/10 17:20:20相机1链接失败
[错误] 2023-03-10 17:20:20.539 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:20:25.510 thread:[003] 2023/3/10 17:20:25相机1链接失败
[错误] 2023-03-10 17:20:30.521 thread:[003] 2023/3/10 17:20:30相机1链接失败
[错误] 2023-03-10 17:20:33.604 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:20:35.531 thread:[003] 2023/3/10 17:20:35相机1链接失败
[错误] 2023-03-10 17:20:40.541 thread:[003] 2023/3/10 17:20:40相机1链接失败
[错误] 2023-03-10 17:20:45.553 thread:[003] 2023/3/10 17:20:45相机1链接失败
[错误] 2023-03-10 17:20:46.667 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:20:50.563 thread:[003] 2023/3/10 17:20:50相机1链接失败
[错误] 2023-03-10 17:20:55.574 thread:[003] 2023/3/10 17:20:55相机1链接失败
[错误] 2023-03-10 17:20:59.738 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:21:00.582 thread:[003] 2023/3/10 17:21:00相机1链接失败
[错误] 2023-03-10 17:21:05.592 thread:[003] 2023/3/10 17:21:05相机1链接失败
[错误] 2023-03-10 17:21:10.601 thread:[003] 2023/3/10 17:21:10相机1链接失败
[错误] 2023-03-10 17:21:12.811 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:21:15.610 thread:[003] 2023/3/10 17:21:15相机1链接失败
[错误] 2023-03-10 17:21:20.622 thread:[003] 2023/3/10 17:21:20相机1链接失败
[错误] 2023-03-10 17:21:25.632 thread:[003] 2023/3/10 17:21:25相机1链接失败
[错误] 2023-03-10 17:21:25.874 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:21:30.643 thread:[003] 2023/3/10 17:21:30相机1链接失败
[错误] 2023-03-10 17:21:35.652 thread:[003] 2023/3/10 17:21:35相机1链接失败
[错误] 2023-03-10 17:21:38.935 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:21:40.664 thread:[003] 2023/3/10 17:21:40相机1链接失败
[错误] 2023-03-10 17:21:45.674 thread:[003] 2023/3/10 17:21:45相机1链接失败
[错误] 2023-03-10 17:21:50.684 thread:[003] 2023/3/10 17:21:50相机1链接失败
[错误] 2023-03-10 17:21:52.009 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
